Date,URL,Tweet
2023-06-08 23:23:15+00:00,https://twitter.com/whyyoutouzhele/status/1666949035091951618,"全文快照
https://t.co/N8Zkis733n"
2023-06-08 23:17:08+00:00,https://twitter.com/whyyoutouzhele/status/1666947499200741377,https://t.co/f6fsumfwUS
2023-06-08 23:14:07+00:00,https://twitter.com/whyyoutouzhele/status/1666946740640006147,然而，有公众号根据专业推测认为，塌陷很可能与附近的地热井施工有关 https://t.co/FSJQeiMDGh
2023-06-08 23:08:41+00:00,https://twitter.com/whyyoutouzhele/status/1666945369379594240,"网友投稿
5月31号起，天津碧桂园凤锦庭院小区出现大面积地面沉降，小区及周边路面出现众多肉眼可见开裂。
沉降涉及了多栋建筑，其中受损最严重的39号高层已出现倾斜。约4000名小区住户被紧急疏散撤离。搬家费短期内大涨，且大件物品无法搬离。
6月8日，官方发布消息称专家组研判原因是突发地质灾害。 https://t.co/fhBh7rA3Fl"
2023-06-08 21:20:02+00:00,https://twitter.com/whyyoutouzhele/status/1666918030415110144,"网友投稿
6月8日，安联巡防灈阳中队发布了一则视频，巡防大队在老县委附近发现一处明火并立即浇灭。
因画面中火势微弱，疑似人为点燃，被网友质疑作秀。
有网友评论称，自己曾经见过自己点火，自己拍摄，自己灭火的情景。 https://t.co/dKX8op5HGF"
2023-06-08 20:54:39+00:00,https://twitter.com/whyyoutouzhele/status/1666911642150420480,网友补充，同时欢迎更多同学补充消息 https://t.co/Rxj3PNtgD6
2023-06-08 15:55:01+00:00,https://twitter.com/whyyoutouzhele/status/1666836233933168640,"网友投稿
6月8日傍晚，广东省韶关市南雄市水西桥
桥面突然坍塌造成一人落水 https://t.co/a2ryE791Bs"
2023-06-08 14:54:39+00:00,https://twitter.com/whyyoutouzhele/status/1666821041736536068,"1，你说的这个问题其实早几年前墙内就在讨论了。微信占用大量手机内存，有的高达几十个G，但是用户自己却无法读取这些内容。
2，作为亲历者，我想说聊天记录调不调取的原则在于想不想调取和值不值得调取。
3，中国的个人信息黑产早就泛滥了，聊天记录应该是最近加入的权限，配合人脸识别，未来各种全过程开盒只会更加泛滥。
4，从最近墙内一连串的开盒人肉新闻来看，这些手握窥探全民隐私的巨大权力却又没有限制的年轻警察如果不被制止，将会在未来加速政府公信力的崩塌。"
2023-06-08 14:29:35+00:00,https://twitter.com/whyyoutouzhele/status/1666814733385879552,网友补充 https://t.co/eJ05ylHv5N
2023-06-08 14:04:23+00:00,https://twitter.com/whyyoutouzhele/status/1666808394735575044,"网友投稿
6月8日，鼠头鸭脖学校再次曝出食品安全问题。
有学生在食堂饭菜中吃出一条“大青虫” https://t.co/sHMsjaxqtK"
2023-06-08 13:56:38+00:00,https://twitter.com/whyyoutouzhele/status/1666806445210468352,目前最新情况，之前进入学校的家长被赶出，警察组成人墙封锁了学校。 https://t.co/SV9GsCYB6x
2023-06-08 13:46:31+00:00,https://twitter.com/whyyoutouzhele/status/1666803897548312576,"网友投稿
6月8日，广东电信发生特别重大网络故障 https://t.co/vMnL9eKn4S"
2023-06-08 13:45:35+00:00,https://twitter.com/whyyoutouzhele/status/1666803663996866560,"网友投稿
今天，一张截图在互联网疯传，一名男子称自己在海口坐轮渡时被海关和警察抽检，输入身份证号获取了他的微信聊天记录。 https://t.co/n7SysvQuve"
2023-06-08 13:32:04+00:00,https://twitter.com/whyyoutouzhele/status/1666800259509649410,目前情况 https://t.co/sjRU1vcXHG
2023-06-08 12:28:35+00:00,https://twitter.com/whyyoutouzhele/status/1666784282805714944,目前最新情况，家长突破电子门，进入学校内 https://t.co/m1sZwnvRaj
2023-06-08 12:27:56+00:00,https://twitter.com/whyyoutouzhele/status/1666784122331693058,"突发！
6月8日晚，安徽省铜陵市。
因为枞阳中学高考考点英语听力异常，大约600+考生受影响，家长聚集在学校门口讨要说法 https://t.co/3alk8QcWfP"
2023-06-08 12:14:08+00:00,https://twitter.com/whyyoutouzhele/status/1666780650337075202,"网友投稿
6月6日，辽宁省沈阳市。
重点高中一二○中学学生张贴告示抗议学校性别歧视和取消学生假期。 https://t.co/kF8fNvEohU"
2023-06-08 12:00:33+00:00,https://twitter.com/whyyoutouzhele/status/1666777229613735937,网友补充： https://t.co/MWKtSxMUxY
2023-06-08 11:26:28+00:00,https://twitter.com/whyyoutouzhele/status/1666768650659831811,"网友投稿
大学辅导员催促学生尽快就业 https://t.co/KI4xpEr445"
2023-06-08 11:16:00+00:00,https://twitter.com/whyyoutouzhele/status/1666766019447103491,"网友投稿
6月8日，有网友曝光一则重庆市社区生育问卷，
内容令人无语。 https://t.co/E5mV0BkQli"
2023-06-08 04:11:44+00:00,https://twitter.com/whyyoutouzhele/status/1666659247768190976,"6月6日，海南。
一名女孩手持“妈妈！我真的不想结婚”旗帜在街头骑行。
在社交平台上，这句话正在成为年轻人的新Slogan。 https://t.co/Ib8w2qUNXk"
2023-06-07 16:46:39+00:00,https://twitter.com/whyyoutouzhele/status/1666486843074830338,"介于推特机制问题，超出一定数量的推文无法显示在主页中。因此经常有网友询问我如何才能看到之前的推文，甚至有网友怀疑是我将之前的推文删除了。
希望可以通过这个方式为想要回看的推友和想要考证的学者朋友们留下一点途径，同时也希望使用网站的模式可以缓解目前久久不能盈利的尴尬处境。
谢谢大家，对于建站从零学起，需要大家提供宝贵意见和建议。"
2023-06-07 16:44:48+00:00,https://twitter.com/whyyoutouzhele/status/1666486377368674313,"富士康2.0事件  李老师推文汇总 https://t.co/1Ho7xlg0vy 
接下来，陆续会在网站中以时间线的形式整合过去的推文。"
2023-06-07 16:19:02+00:00,https://twitter.com/whyyoutouzhele/status/1666479892672790528,"网友投稿
北京师范大学珠海校区内的校警开始巡查“奇装异服”。 https://t.co/pir7DskTIX"
2023-06-07 15:00:27+00:00,https://twitter.com/whyyoutouzhele/status/1666460113782165505,"网友投稿
6月7日，今年高考疑似再度爆发泄题风波
在一个名为“高考数学高中数学”的群中，一名网友发布了今年的《数学·新高考一卷》泄题照片。
随后在复旦大学学生群中，有网友表示下午数学考试期间也有人找他辅导图片中的题目。 https://t.co/Whs28jl6Ue"
2023-06-07 14:45:20+00:00,https://twitter.com/whyyoutouzhele/status/1666456311070900226,"网友投稿
近日，一则“外国人走了！上海复兴中路房租暴跌！”的视频在墙内一度高达1500万次播放。
视频中，主播表示上海的外籍工作者正在大量离开。
原本复兴中路附近的高价出租房全部空了，因为“世界500强企业在上海的外国人全都走光了”。
一天后，主播发布视频称因担心对公众影响不好，将视频下架。
“人生总有起伏，经济总有周期，也不是说离开了外国人我们就活不下去。”"
2023-06-07 14:31:19+00:00,https://twitter.com/whyyoutouzhele/status/1666452782461640707,"@Fight_forALL 谢谢求证，因为投稿人是西南大学老师，自疫情以来就一直在投稿西南大学相关消息，因此这一次没有做过多核实。
这边也在跟投稿人进一步求证，如果出现不实内容会公开道歉。"
2023-06-07 14:24:23+00:00,https://twitter.com/whyyoutouzhele/status/1666451039157997568,补充 https://t.co/WnqlJWDtcn
2023-06-07 14:23:20+00:00,https://twitter.com/whyyoutouzhele/status/1666450774740594690,"网友投稿
6月6日晚，香港。
泰国艺人BILLKIN &amp; PP KRIT（BKPP）见面会现场，因不满现场主持人将“中国”“香港”“台湾”并列称呼，引发了现场粉丝质疑其辱华，在台下齐喊“ONE CHINA”、“CHINA CHINA CHINA”。 https://t.co/Hplt1RHUnc"
2023-06-07 12:59:24+00:00,https://twitter.com/whyyoutouzhele/status/1666429651030274049,相关补充 https://t.co/FDe7gYDEuu
2023-06-07 12:52:04+00:00,https://twitter.com/whyyoutouzhele/status/1666427804920020992,"网友投稿
近日，一名自称加入“瓦格纳”雇佣军的中国男子在网络上走红。在其快手账号中，不仅分享其在俄罗斯参军的经历，同时也会发表一些个人言论和看法。6月6日，该名男子再次发布视频，警告美国和北约停止霸权行为，否则会将其消灭。
随后该账号被快手封禁。
据微博网友称，该名男子为山西孝义人，名叫武民，90后，有从军经历，在网上反腐失败，潜入俄国打仗赚钱反美帝。
也有网友质疑其可能只是参加了俄罗斯“军事夏令营”。"
2023-06-07 11:15:21+00:00,https://twitter.com/whyyoutouzhele/status/1666403465227116544,死者父亲发文 https://t.co/G55jxpbOBp
2023-06-07 11:07:21+00:00,https://twitter.com/whyyoutouzhele/status/1666401454502862849,胡锡进对事情发表看法 https://t.co/wMvjWDV4su
2023-06-07 10:56:22+00:00,https://twitter.com/whyyoutouzhele/status/1666398688376135680,"王丹回应全文：
https://t.co/AtGwxlPDSp"
2023-06-07 10:55:30+00:00,https://twitter.com/whyyoutouzhele/status/1666398469982941185,"“白纸一代”集体呼吁王丹正面回应性骚扰指控
6月4日，LA的自由雕塑公园，六四集会。
几名年轻人上台演讲，针对近日王丹性骚扰案，呼吁他出来正面回应指控。
“我觉得这是一个少有的宝贵的年轻人和老一辈民运之间对话的机会。”
包括公民日报，民主沙龙在内的多个青年组织发布声明，表示在王丹及相关人员对性骚扰指控没有作出令人满意的答复之前，将不会继续分享王丹作为演讲者和组织者参与的任何活动和内容。
6月7日，王丹发文表示已经回到台湾，称“我不會有任何逃避，只希望司法秉公處理，還原事件真相”。"
2023-06-07 10:38:50+00:00,https://twitter.com/whyyoutouzhele/status/1666394278749261826,后续 https://t.co/aUVtw01Zl4
2023-06-07 10:31:48+00:00,https://twitter.com/whyyoutouzhele/status/1666392508367085568,@Zaqopx 这么急啊？ https://t.co/OJuuFjpKse
2023-06-07 10:29:00+00:00,https://twitter.com/whyyoutouzhele/status/1666391802859986944,"网友投稿
6月7日，雄安新区。
雄安建筑工地上的警示栏不是警示工人注意安全，而是警示工人不要“上访”和“违法讨薪”。 https://t.co/fPNxe6OVQF"
2023-06-07 10:26:24+00:00,https://twitter.com/whyyoutouzhele/status/1666391150419230722,"网友投稿
6月7日，西南大学要求各班团委统计班级里的性少数群体。 https://t.co/SJybbTLhNr"
2023-06-07 10:22:36+00:00,https://twitter.com/whyyoutouzhele/status/1666390192037453825,"网友投稿
6月7日，有在美国的小红书网友发文称被街道办索要个人信息，包括出国时间，在国外工作单位，国外手机号等。 https://t.co/GxLwVvKBXq"
2023-06-07 10:19:08+00:00,https://twitter.com/whyyoutouzhele/status/1666389321639772160,https://t.co/AO3QKBPEn9
2023-06-07 10:18:50+00:00,https://twitter.com/whyyoutouzhele/status/1666389245848584192,"网友投稿
6月7日清晨，上海剑川路。
一辆车闯红灯迎面撞上对面车辆，事故造成一人死亡。 https://t.co/0yh2VJ0ymq"
2023-06-07 10:11:41+00:00,https://twitter.com/whyyoutouzhele/status/1666387445477265408,"网友投稿
深圳卫健委发文预祝广大考生高考顺利 https://t.co/hnquXlacjz"
2023-06-07 10:09:41+00:00,https://twitter.com/whyyoutouzhele/status/1666386943519731713,"网友投稿
“街拍有风险，从业需谨慎”
6月6日，一段街拍视频在网上爆火，画面中一对情侣在成都街头幸福漫步。
然而有网友认出，视频中男子为中石油环球项目公司总经理胡某，而女子则为其下属。
事件爆出后，摄影师账号随即被设为“私密”。 https://t.co/LjN4u1oFu0"
2023-06-07 00:02:19+00:00,https://twitter.com/whyyoutouzhele/status/1666234093841858560,"网友补充
视频拍摄地点是长沙清水塘，毛泽东杨开慧故居门口"
2023-06-06 20:38:27+00:00,https://twitter.com/whyyoutouzhele/status/1666182788997939200,"网友投稿
6月5日，成都高新区的锦晖小学，因篮球架年久失修，一名小学生在观看同学打球时被篮球架砸中不幸身亡。 https://t.co/rPMN1lWKFZ"
2023-06-06 16:58:06+00:00,https://twitter.com/whyyoutouzhele/status/1666127336226402319,@AXH1gX6IPsFVt3K https://t.co/jO4qcckxir
2023-06-06 16:53:45+00:00,https://twitter.com/whyyoutouzhele/status/1666126241580167175,"网友投稿
“指鼠为鸭”事件继续发酵
网传截图显示，学校新媒体中心主任要求学生网络控评维护学校。
然而有网友发现，该学校2008年就出现过“老鼠头”事件。 https://t.co/r2VnjB6WIz"
2023-06-06 16:50:19+00:00,https://twitter.com/whyyoutouzhele/status/1666125378467901457,"网友投稿
6月4日，政法委旗下公众号“有理有面儿”使用“人矿”一词来形容印度。
这是继今年1月墙内关于“人矿”的民间讨论相关内容被清空后，官方首次使用该称呼。 https://t.co/HsQaeV7f4t"
2023-06-06 16:36:17+00:00,https://twitter.com/whyyoutouzhele/status/1666121843869200384,网友补充 https://t.co/MdKXmBwtVr
2023-06-06 14:53:18+00:00,https://twitter.com/whyyoutouzhele/status/1666095928879747081,网友投稿 https://t.co/xE4F22QdS1
2023-06-06 13:33:39+00:00,https://twitter.com/whyyoutouzhele/status/1666075882946203654,网友补充 https://t.co/hmv26bgdHe
2023-06-06 13:26:08+00:00,https://twitter.com/whyyoutouzhele/status/1666073992233648130,https://t.co/RlgOCi2Jio
2023-06-06 13:25:51+00:00,https://twitter.com/whyyoutouzhele/status/1666073921194717184,"网友投稿
针对隔空投送的实名制和审查来了
6月6日，网信办就《近距离自组网信息服务管理规定（征求意见稿）》公开征求意见
其中要求：使用者需提供真实身份信息，不得自动配对，不得默认提供快照、缩略图等概要信息预览功能，需要设置便捷投诉举报入口或提供投诉举报渠道等。 https://t.co/HsKcLIp66l"
2023-06-06 12:18:52+00:00,https://twitter.com/whyyoutouzhele/status/1666057062143459329,"后续：央视出面为涉事学校站台
称“异物”为鸭脖，是正常食物。 https://t.co/G5qeONr4us"
2023-06-06 12:11:34+00:00,https://twitter.com/whyyoutouzhele/status/1666055227093417987,"前情提要
https://t.co/YngTasfd6n"
2023-06-06 12:11:13+00:00,https://twitter.com/whyyoutouzhele/status/1666055137415118848,"网友投稿
“指鼠为鸭”事件在网上继续发酵
一名小学老师发布视频，通过“指鼠为鸭”教育孩子们在面对来自权威者的错误时，一定要有勇气去反抗，要有独立思考能力。
视频爆火后，作者表示某些压力不得不删除视频。 https://t.co/q7q1XHTDj5"
2023-06-06 11:59:32+00:00,https://twitter.com/whyyoutouzhele/status/1666052200303321093,根据网传消息，出事车辆为一辆大众ID4，车辆为网约车，疑似因为网约车平台压榨太狠导致司机疲劳驾驶。 https://t.co/WItfzSRtPQ
2023-06-06 11:58:56+00:00,https://twitter.com/whyyoutouzhele/status/1666052047722905601,"网友投稿
6月5日，杭州一小客车撞上收费站，造成四人死亡。 https://t.co/CdYOWhGiBf"
2023-06-06 11:54:31+00:00,https://twitter.com/whyyoutouzhele/status/1666050937964617728,南京理工大学紫金学院发生伤人事件案件 补充视频 https://t.co/gR6drLKNn2
2023-06-06 11:52:24+00:00,https://twitter.com/whyyoutouzhele/status/1666050403748704257,"网友投稿
6月5日，有消息报道山东教育厅发布通知，为防止高考替考行为，高考期间全省高校学生不得请假离校。 https://t.co/bOmf8gLEi0"
2023-06-06 11:50:23+00:00,https://twitter.com/whyyoutouzhele/status/1666049897299165186,"网友投稿
6月4日，有公众号发布文章《继城管、农管之后，文管也闪亮登场了》，各地积极组织文化市场综合执法队，甚至配备了无人机。
作者表示，相信过不了几年，文化市场将进一步晴朗，意识形态将进一步统一。 https://t.co/MJOW3wJfuw"
2023-06-06 11:31:36+00:00,https://twitter.com/whyyoutouzhele/status/1666045167512559617,"网友投稿
6月4日，长沙。
网传一群公职人员疑似在某爱国教育基地拍摄宣传视频，但当听到“一切为了人民”时集体笑场。 https://t.co/68bDZSW3cB"
2023-06-06 11:26:08+00:00,https://twitter.com/whyyoutouzhele/status/1666043791625601025,"网友投稿
6月5日，南京理工大学紫金学院发生伤人事件案件，据称一名学生捅伤另一名学生后割腕。 https://t.co/JEKr0YiAFu"
2023-06-06 11:20:27+00:00,https://twitter.com/whyyoutouzhele/status/1666042364652077056,https://t.co/s81Mq4FqYV
2023-06-06 11:19:59+00:00,https://twitter.com/whyyoutouzhele/status/1666042246251020288,"网友投稿
6月6日中午，长沙地铁三号线出口发生一起面包车恶意撞人事件，目前9人受伤，其中一人伤势较重。

https://t.co/NZkh46IlN7"
2023-06-04 20:38:11+00:00,https://twitter.com/whyyoutouzhele/status/1665457946317209601,"网友投稿
6月4日晚，外交部驻港公署发言人：自取其辱的政治闹剧，注定被扫进历史的垃圾堆。 https://t.co/Gwkcad88Ix"
2023-06-04 20:36:00+00:00,https://twitter.com/whyyoutouzhele/status/1665457397802909697,"6月5日休息一天，暂停接收投稿
谢谢大家，晚安"
2023-06-04 19:21:14+00:00,https://twitter.com/whyyoutouzhele/status/1665438577990291462,https://t.co/98b4k4rjaB
2023-06-04 19:20:57+00:00,https://twitter.com/whyyoutouzhele/status/1665438508666724357,阿姆斯特丹 水坝广场 https://t.co/Gy0GX5WC39
2023-06-04 18:52:27+00:00,https://twitter.com/whyyoutouzhele/status/1665431335198924800,https://t.co/9iXwvCQ576
2023-06-04 18:25:22+00:00,https://twitter.com/whyyoutouzhele/status/1665424519601725443,@NicoleJ03311327 感谢更正
2023-06-04 18:17:06+00:00,https://twitter.com/whyyoutouzhele/status/1665422441831604225,泰国北碧府 https://t.co/oC0YF8bARi
2023-06-04 17:55:19+00:00,https://twitter.com/whyyoutouzhele/status/1665416960098566147,"世界各地纪念六四活动投稿汇总
伦敦特拉法尔加广场
新西兰基督城追忆桥
剑桥国王学院
台北中正纪念堂 https://t.co/79ZarEkKsr"
2023-06-04 16:57:58+00:00,https://twitter.com/whyyoutouzhele/status/1665402525661446146,https://t.co/7aWPkttaxa
2023-06-04 16:54:33+00:00,https://twitter.com/whyyoutouzhele/status/1665401667175497730,"网友投稿汇总
各路网友6月4日被封号原因： https://t.co/oIg7RKUjOw"
2023-06-04 16:38:41+00:00,https://twitter.com/whyyoutouzhele/status/1665397671253639168,"补充阅读：
5月26日多省官宣：大学学费上涨！上大学的成本又提高了 https://t.co/dYCOo4BXHe"
2023-06-04 16:34:25+00:00,https://twitter.com/whyyoutouzhele/status/1665396598409494530,"网友投稿
华东理工大学下学期奖迎来学费暴涨。
据称上海其他高校也面临相同问题。 https://t.co/detf5XkvBo"
2023-06-04 14:00:22+00:00,https://twitter.com/whyyoutouzhele/status/1665357829362860033,"网友投稿
6月4日，天安门东地铁站，被没收的鲜花。 https://t.co/uIKX8PW2zG"
2023-06-04 13:39:19+00:00,https://twitter.com/whyyoutouzhele/status/1665352535454957569,"6月4日晚，香港。
美国驻香港和澳门总领事馆的每扇窗户都点起蜡烛。
https://t.co/Z9o6KJib1i https://t.co/SrLf9qLaqU"
2023-06-04 13:11:33+00:00,https://twitter.com/whyyoutouzhele/status/1665345545118928896,"6月4日，香港
一名男子向媒体展示“5月35日”的剧本，随后被警察带走。
https://t.co/tIBL8KbcfS"
2023-06-04 13:07:34+00:00,https://twitter.com/whyyoutouzhele/status/1665344544815161344,目前，武汉下起小雨，但是现场道路两边依然聚集着不少民众。警察用人墙封闭了道路出口防止民众走上车道。 https://t.co/01bu6JpG7C
2023-06-04 13:02:43+00:00,https://twitter.com/whyyoutouzhele/status/1665343323337261056,现场依然存在大量警力 https://t.co/jBJO5Iyddw
